Out of Service Date,Common Name,Outage,Equipment Description,Executive Comment,Outage Code,Status,External Source Note,Reason Shown to Public,Reason Shown to Public Description,Estimated Return to Service Date,Actual Return to Service Date,Reference,Source,Service Code,Date Created,Status Code,Outage Comments,Station MRN
2023-12-20 23:35:00,EL740,958086,ELE: EL740 - 73  - New Utrecht - Location TBD,This elevator is out of service for Quarterly PM,PM,Closed,,MAINTENANCE,Maintenance,2023-12-21 07:00:00,2023-12-21 04:30:00,,Phone,EE-MANOUT,2023-12-20 23:36:00,CL,E&EM George & E&EH Bhagwandeen arrived at el740 at 23:30 for quarterly P.M. taking machine OOS at 23:35.WO#8506169 P.M. completed test ran monitored machine BIS at 4:30am. ,
2023-12-22 00:44:00,EL156,958719,ELE: EL156 - TBD - Dyckman St Quarters - Location TBD,This Elevator is out of service as per DS Pringle,BRP,Closed,,UNDERINVESTG,Under Investigation,2023-12-22 22:00:00,2023-12-22 18:40:00,,Phone,EE-MANOUT,2023-12-22 00:45:00,CL,,
2023-12-22 18:41:00,EL156,959001,ELE: EL156 - TBD - Dyckman St Quarters - Location TBD,This Elevator is out of service as per DS Pringle,BRP,Closed,,REPAIR,Repair,2023-12-23 22:00:00,2023-12-23 04:00:00,,Phone,EE-MANOUT,2023-12-22 23:27:00,CL,"Work Order created for Equipment Outage (958719).  Reported Out of Service on 12-22-2023 00:44. Pringle, John, B was notified on 12-22-2023 00:45.

E&EM Morales and Crawford will respond.


THIS OUTAGE WAS CLOSED IN ERROR AND REOPEN 1MIN AFTER

 WO8728880    EAM OUT958718 E&EM Dennison and E&EH Martinez arrived at EL156 @ 02:30am for shutdown. Car at lower landing doors closed. Checked controller and print. Troubleshoot using print and found an open on escape hatch in safety circuit. Jump escape hatch on controller to gain access to top of car. Found bolt holding escape hatch was out of place. Secure bolt and confirmed escape hatch switch works. test ran car several time. RTS 4am ",
2023-12-25 09:15:00,EL156,959797,ELE: EL156 - TBD - Dyckman St Quarters - Location TBD,This elevator is out of service for adjusting elevator speed.,MRP,Closed,,PLANNEDWORK,Planned Work,2023-12-25 15:00:00,2023-12-25 13:00:00,,Phone,EE-MANOUT,2023-12-25 09:18:00,CL,,
2023-12-26 00:05:00,EL741,959901,ELE: EL741 - 73  - New Utrecht - Location TBD,,PM,Closed,,MAINTENANCE,Maintenance,2023-12-26 08:00:00,2023-12-26 04:30:00,,Phone,EE-MANOUT,2023-12-26 00:12:00,CL,E&EM Sidorin and E&EH Lopez here for quarterly maintenance. Arrived at 0000. OOS @ 0005. WO#8506170 Quarterly maintenance completed. Test ran. Monitored operation. RTS@ 0430 ,
2023-12-26 07:05:00,EL156,960046,ELE: EL156 - TBD - Dyckman St Quarters - Location TBD,This elevator is out of service for LO/TO training,AP,Closed,,PLANNEDWORK,Planned Work,2023-12-26 16:00:00,2023-12-26 08:00:00,,Phone,EE-MANOUT,2023-12-26 07:07:00,CL,E&E personnel taking unit out of service for LO/TO training  LO/TO training completed. RTS @08:00hrs. ,
2023-12-26 15:45:00,EL156,960182,ELE: EL156 - TBD - Dyckman St Quarters - Location TBD,This elevator is out of service for LO/TO training,AP,Closed,,PLANNEDWORK,Planned Work,2023-12-26 23:00:00,2023-12-26 15:46:00,,Phone,EE-MANOUT,2023-12-26 15:49:00,CL,E&EM Farrier called control to take machine OOS for LO/TO Training this training did not take machine out as per MS1 Nevers. closed outage 1 minute after taking out time ,
2023-12-27 23:05:00,EL156,960709,ELE: EL156 - TBD - Dyckman St Quarters - Location TBD,This elevator out of service for LOTO Training,AP,Closed,,PLANNEDWORK,Planned Work,2023-12-28 07:00:00,2023-12-28 01:25:00,,Phone,EE-MANOUT,2023-12-27 23:06:00,CL,"D/S Pringle, MS1 Paidama and (E&EM Ricart, C. Perez, Dennison, Martinez, Cabrera, Dalakiani, J. Soto, Hinds, Tejsingh, Gonzalez, Louis, Bacchus, Figaro, Green, Whitaker, Sampson, Bonilla, Titus) took this elevator out of service for LOTO Training LOTO Training completed; RTS @ 0125 hrs ",
2023-12-28 01:28:00,EL156,960814,ELE: EL156 - TBD - Dyckman St Quarters - Location TBD,This elevator is out of service for Top Left Guide Shoe Replacement,MRP,Closed,,PLANNEDWORK,Planned Work,2023-12-28 10:00:00,2023-12-28 04:30:00,,Phone,EE-MANOUT,2023-12-28 01:28:00,CL,,
2023-12-28 11:25:00,EL156,960973,ELE: EL156 - TBD - Dyckman St Quarters - Location TBD,This elevator is out of service for CAT1 re-inspection,INS,Closed,,INSPECTION,Inspection,2023-12-28 20:00:00,2023-12-28 13:00:00,,Phone,EE-MANOUT,2023-12-28 11:28:00,CL,,
2023-12-30 14:30:00,EL156,961579,ELE: EL156 - TBD - Dyckman St Quarters - Location TBD, This elevator is out of service for having problem with top of car stop switch and escape hatch.,MRP,Closed,,PLANNEDWORK,Planned Work,2023-12-30 22:00:00,2023-12-30 17:10:00,,Phone,EE-MANOUT,2023-12-30 16:43:00,CL,,
2023-12-31 07:09:00,EL156,961707,ELE: EL156 - TBD - Dyckman St Quarters - Location TBD,E&EH Humphrey reported this elevator out of service. ,BRP,Closed,,REPAIR,Repair,2023-12-31 16:00:00,2023-12-31 08:30:00,,Phone,EE-MANOUT,2023-12-31 07:09:00,CL,,
2023-12-31 20:15:00,EL156,961797,ELE: EL156 - TBD - Dyckman St Quarters - Location TBD,This Elevator is out of service to replace hanger rollers bottom door hatch door,MRP,Closed,,PLANNEDWORK,Planned Work,2024-01-02 05:00:00,2024-01-01 05:05:00,,Phone,EE-MANOUT,2023-12-31 20:17:00,CL,,
